date,city,country,temperature,humidity,pressure,wind_speed,wind_direction,weather_type,weather_description,day_of_week,month
2024-04-18,Ghaziabad,IN,30.6,25,982.3,12.9,303,Cloudy,Overcast,Thursday,April
2024-04-19,Ghaziabad,IN,31.2,30,980.2,10.6,302,Cloudy,Overcast,Friday,April
2024-04-20,Ghaziabad,IN,30.0,29,979.6,13.5,303,Cloudy,Overcast,Saturday,April
2024-04-21,Ghaziabad,IN,29.6,28,981.1,11.8,318,Cloudy,Overcast,Sunday,April
2024-04-22,Ghaziabad,IN,30.6,26,981.8,13.8,315,Cloudy,Overcast,Monday,April
2024-04-23,Ghaziabad,IN,29.6,29,981.4,9.4,333,Cloudy,Partly cloudy,Tuesday,April
2024-04-24,Ghaziabad,IN,29.4,29,981.4,10.3,301,Clear,Clear sky,Wednesday,April
2024-04-25,Ghaziabad,IN,29.7,25,981.5,11.8,305,Clear,Mainly clear,Thursday,April
2024-04-26,Ghaziabad,IN,31.6,24,980.4,10.1,260,Cloudy,Overcast,Friday,April
2024-04-27,Ghaziabad,IN,31.9,27,981.2,13.1,293,Cloudy,Overcast,Saturday,April
2024-04-28,Ghaziabad,IN,30.5,28,982.3,10.1,332,Cloudy,Overcast,Sunday,April
2024-04-29,Ghaziabad,IN,31.1,26,981.6,11.8,314,Cloudy,Overcast,Monday,April
2024-04-30,Ghaziabad,IN,29.8,24,980.5,13.6,303,Clear,Clear sky,Tuesday,April
2024-05-01,Ghaziabad,IN,26.9,22,978.8,17.0,313,Clear,Clear sky,Wednesday,May
2024-05-02,Ghaziabad,IN,27.4,27,979.9,12.3,310,Cloudy,Overcast,Thursday,May
2024-05-03,Ghaziabad,IN,30.3,22,980.6,13.9,303,Cloudy,Overcast,Friday,May
2024-05-04,Ghaziabad,IN,32.9,19,980.5,12.0,303,Cloudy,Overcast,Saturday,May
2024-05-05,Ghaziabad,IN,33.2,20,976.9,12.3,312,Cloudy,Overcast,Sunday,May
2024-05-06,Ghaziabad,IN,33.6,22,978.8,12.5,306,Clear,Mainly clear,Monday,May
2024-05-07,Ghaziabad,IN,33.0,27,980.7,10.3,69,Clear,Mainly clear,Tuesday,May
2024-05-08,Ghaziabad,IN,32.0,42,981.4,13.5,111,Cloudy,Overcast,Wednesday,May
2024-05-09,Ghaziabad,IN,31.9,40,980.7,12.8,101,Cloudy,Partly cloudy,Thursday,May
2024-05-10,Ghaziabad,IN,31.6,45,981.5,10.7,96,Drizzle,Light drizzle,Friday,May
2024-05-11,Ghaziabad,IN,31.8,43,983.1,8.5,17,Cloudy,Overcast,Saturday,May
2024-05-12,Ghaziabad,IN,31.9,40,983.2,9.6,15,Cloudy,Overcast,Sunday,May
2024-05-13,Ghaziabad,IN,32.7,31,983.3,9.3,353,Cloudy,Overcast,Monday,May
2024-05-14,Ghaziabad,IN,33.1,20,983.4,12.3,324,Cloudy,Partly cloudy,Tuesday,May
2024-05-15,Ghaziabad,IN,33.8,19,983.1,9.2,332,Clear,Clear sky,Wednesday,May
2024-05-16,Ghaziabad,IN,34.0,20,982.5,9.0,350,Clear,Clear sky,Thursday,May
2024-05-17,Ghaziabad,IN,35.9,19,979.7,10.3,301,Cloudy,Overcast,Friday,May
2024-05-18,Ghaziabad,IN,36.8,20,977.1,11.5,301,Clear,Mainly clear,Saturday,May
2024-05-19,Ghaziabad,IN,37.4,16,975.6,13.7,306,Clear,Clear sky,Sunday,May
2024-05-20,Ghaziabad,IN,36.0,21,976.5,9.8,336,Cloudy,Overcast,Monday,May
2024-05-21,Ghaziabad,IN,34.8,31,977.4,10.0,99,Clear,Clear sky,Tuesday,May
2024-05-22,Ghaziabad,IN,35.1,38,978.0,14.5,105,Drizzle,Light drizzle,Wednesday,May
