date,city,country,pm25,pm10,o3,no2,so2,co,no,nh3,aqi,aqi_category,dominant_pollutant
2026-04-08T22:30:00+00:00,Delhi,IN,24.48,42.21,88.13,12.36,4.92,373.77,0.0,37.01,88.13,Satisfactory,o3
2026-04-08T23:30:00+00:00,Delhi,IN,29.44,45.34,85.08,11.28,4.9,381.63,0.0,35.74,85.08,Satisfactory,o3
2026-04-09T00:30:00+00:00,Delhi,IN,33.07,46.33,87.12,7.83,4.28,348.5,0.0,25.58,87.12,Satisfactory,o3
2026-04-09T01:30:00+00:00,Delhi,IN,35.58,47.82,82.58,6.84,3.49,347.35,0.0,21.29,82.58,Satisfactory,o3
2026-04-09T02:30:00+00:00,Delhi,IN,36.94,48.85,78.06,6.04,2.85,347.36,0.0,17.89,78.06,Satisfactory,o3
2026-04-09T03:30:00+00:00,Delhi,IN,37.58,49.41,72.24,5.55,2.29,347.87,0.0,15.69,72.24,Satisfactory,o3
2026-04-09T04:30:00+00:00,Delhi,IN,38.32,50.41,65.81,5.45,1.84,354.05,0.0,15.4,65.81,Satisfactory,o3
2026-04-09T05:30:00+00:00,Delhi,IN,39.31,51.97,60.29,5.76,1.66,363.29,0.0,16.37,65.04,Satisfactory,pm25
2026-04-09T06:30:00+00:00,Delhi,IN,40.12,53.91,55.03,7.15,1.82,382.53,0.0,17.16,66.41,Satisfactory,pm25
2026-04-09T07:30:00+00:00,Delhi,IN,40.95,56.65,51.25,10.21,2.44,420.11,0.45,18.07,67.81,Satisfactory,pm25
2026-04-09T08:30:00+00:00,Delhi,IN,42.11,58.8,58.91,10.57,3.31,437.87,2.01,19.56,69.77,Satisfactory,pm25
2026-04-09T09:30:00+00:00,Delhi,IN,43.18,57.79,94.75,5.26,5.67,345.77,0.9,15.15,94.75,Satisfactory,o3
2026-04-09T10:30:00+00:00,Delhi,IN,47.73,62.63,114.0,3.69,5.86,335.72,0.55,15.56,122.81,Moderate,o3
2026-04-09T11:30:00+00:00,Delhi,IN,52.25,67.65,131.1,2.78,5.68,334.67,0.34,16.7,151.51,Moderate,o3
2026-04-09T12:30:00+00:00,Delhi,IN,26.65,43.56,137.49,1.24,2.99,221.98,0.14,8.88,162.23,Moderate,o3
2026-04-09T13:30:00+00:00,Delhi,IN,19.05,38.31,136.89,0.93,1.87,182.53,0.1,6.02,161.22,Moderate,o3
2026-04-09T14:30:00+00:00,Delhi,IN,17.71,37.48,137.32,0.95,1.62,173.8,0.1,5.56,161.94,Moderate,o3
2026-04-09T15:30:00+00:00,Delhi,IN,17.52,37.79,140.06,1.09,1.53,172.36,0.11,5.67,166.54,Moderate,o3
2026-04-09T16:30:00+00:00,Delhi,IN,17.72,38.28,141.02,1.45,1.53,173.93,0.13,6.21,168.15,Moderate,o3
2026-04-09T17:30:00+00:00,Delhi,IN,17.92,38.52,140.73,2.06,1.57,178.26,0.12,6.89,167.67,Moderate,o3
2026-04-09T18:30:00+00:00,Delhi,IN,19.08,39.76,131.41,5.17,1.94,209.28,0.06,11.17,152.03,Moderate,o3
2026-04-09T19:30:00+00:00,Delhi,IN,21.52,42.75,117.39,8.83,2.66,263.23,0.0,17.93,128.5,Moderate,o3
2026-04-09T20:30:00+00:00,Delhi,IN,24.38,46.3,107.25,11.23,3.38,315.6,0.0,23.9,111.49,Moderate,o3
2026-04-09T21:30:00+00:00,Delhi,IN,26.85,48.78,97.35,12.49,3.93,356.11,0.0,28.45,97.35,Satisfactory,o3
2026-04-09T22:30:00+00:00,Delhi,IN,30.22,52.24,89.7,13.68,4.41,398.62,0.0,31.55,89.7,Satisfactory,o3
2026-04-09T23:30:00+00:00,Delhi,IN,33.71,55.01,83.06,14.3,4.56,428.58,0.0,33.5,83.06,Satisfactory,o3
